20:22:57	INICIO maoni. Escuchando en el puerto: 5555
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:38:53	ext: .CSS
21:38:53	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:38:53	ext: .CSS
21:38:53	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:38:53	ext: .CSS
21:38:53	Request file: /css/custom.css
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:38:53	ext: .CSS
21:38:53	Request file: /js/maps/jquery-jvectormap-world-mill-en.js
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-world-mill-en.js
21:38:53	ext: .JS
21:38:53	Request file: /js/maps/jquery-jvectormap-us-aea-en.js
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-us-aea-en.js
21:38:53	ext: .JS
21:38:53	Request file: /js/maps/gdp-data.js
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\js\maps\gdp-data.js
21:38:53	ext: .JS
21:38:53	Request file: /images/img.jpg
21:38:53	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:38:53	ext: .JPG
21:39:10	Request file: /@@MENU@@_page_000.html?SESSIONKEY=629787
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
21:39:10	ext: .HTML
21:39:10	Request file: /vendors/jquery/dist/jquery.min.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/fastclick/lib/fastclick.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:39:10	Request file: /vendors/nprogress/nprogress.js
21:39:10	Request file: /vendors/Chart.js/dist/Chart.min.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:39:10	ext: .JS
21:39:10	ext: .JS
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:39:10	ext: .JS
21:39:10	ext: .JS
21:39:10	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:39:10	Request file: /vendors/iCheck/icheck.min.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/skycons/skycons.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/Flot/jquery.flot.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/Flot/jquery.flot.pie.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/Flot/jquery.flot.time.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/Flot/jquery.flot.stack.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/Flot/jquery.flot.resize.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:39:10	ext: .JS
21:39:10	Request file: /js/flot/jquery.flot.orderBars.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:39:10	ext: .JS
21:39:10	Request file: /js/flot/date.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:39:10	ext: .JS
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:39:10	Request file: /js/flot/jquery.flot.spline.js
21:39:10	ext: .JS
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:39:10	ext: .JS
21:39:10	Request file: /js/flot/curvedLines.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:39:10	ext: .JS
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:39:10	Request file: /js/moment/moment.min.js
21:39:10	ext: .JS
21:39:10	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:39:10	Request file: /js/datepicker/daterangepicker.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:39:10	ext: .JS
21:39:10	Request file: /js/custom.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:39:10	ext: .JS
21:39:10	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:39:10	ext: .CSS
21:39:10	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:39:10	ext: .CSS
21:39:10	Request file: /vendors/iCheck/skins/flat/green.css
21:39:10	ext: .CSS
21:39:10	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:39:10	ext: .CSS
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:39:10	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:39:10	Request file: /css/custom.css
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:39:10	ext: .CSS
21:39:10	ext: .CSS
21:39:10	Request file: /js/maps/jquery-jvectormap-world-mill-en.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-world-mill-en.js
21:39:10	ext: .JS
21:39:10	Request file: /js/maps/jquery-jvectormap-us-aea-en.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-us-aea-en.js
21:39:10	ext: .JS
21:39:10	Request file: /js/maps/gdp-data.js
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\js\maps\gdp-data.js
21:39:10	ext: .JS
21:39:10	Request file: /images/img.jpg
21:39:10	ext: .JPG
21:39:10	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:39:26	Request file: /@@MENU@@_page_000.html?SESSIONKEY=629787
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
21:39:26	ext: .HTML
21:39:26	Request file: /vendors/jquery/dist/jquery.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:26	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:39:26	ext: .JS
21:39:26	ext: .JS
21:39:26	Request file: /vendors/fastclick/lib/fastclick.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:39:26	ext: .JS
21:39:26	Request file: /vendors/nprogress/nprogress.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:39:26	ext: .JS
21:39:26	Request file: /vendors/Chart.js/dist/Chart.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:39:26	ext: .JS
21:39:26	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:39:26	ext: .JS
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:39:26	Request file: /vendors/iCheck/icheck.min.js
21:39:26	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:39:26	Request file: /vendors/skycons/skycons.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:39:26	ext: .JS
21:39:26	Request file: /vendors/Flot/jquery.flot.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:39:26	ext: .JS
21:39:26	ext: .JS
21:39:26	ext: .JS
21:39:26	Request file: /vendors/Flot/jquery.flot.pie.js
21:39:26	ext: .JS
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:39:26	Request file: /vendors/Flot/jquery.flot.time.js
21:39:26	ext: .JS
21:39:26	Request file: /vendors/Flot/jquery.flot.stack.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:39:26	ext: .JS
21:39:26	Request file: /vendors/Flot/jquery.flot.resize.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:39:26	ext: .JS
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:39:26	Request file: /js/flot/jquery.flot.orderBars.js
21:39:26	ext: .JS
21:39:26	Request file: /js/flot/date.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:39:26	ext: .JS
21:39:26	Request file: /js/flot/jquery.flot.spline.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:39:26	ext: .JS
21:39:26	Request file: /js/flot/curvedLines.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:39:26	ext: .JS
21:39:26	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:39:26	ext: .JS
21:39:26	Request file: /js/moment/moment.min.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:39:26	ext: .JS
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:39:26	Request file: /js/datepicker/daterangepicker.js
21:39:26	ext: .JS
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:39:26	ext: .JS
21:39:26	Request file: /js/custom.js
21:39:26	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:39:26	ext: .CSS
21:39:26	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:39:26	ext: .CSS
21:39:26	Request file: /vendors/iCheck/skins/flat/green.css
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:39:26	ext: .CSS
21:39:26	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:39:26	ext: .CSS
21:39:26	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:39:26	ext: .CSS
21:39:26	Request file: /css/custom.css
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:39:26	ext: .CSS
21:39:26	Request file: /js/maps/jquery-jvectormap-world-mill-en.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-world-mill-en.js
21:39:26	ext: .JS
21:39:26	Request file: /js/maps/jquery-jvectormap-us-aea-en.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-us-aea-en.js
21:39:26	ext: .JS
21:39:26	Request file: /js/maps/gdp-data.js
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\js\maps\gdp-data.js
21:39:26	ext: .JS
21:39:26	Request file: /images/img.jpg
21:39:26	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:39:26	ext: .JPG
21:41:13	Request file: /@@MENU@@_page_000.html?SESSIONKEY=629787
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
21:41:13	ext: .HTML
21:41:13	Request file: /vendors/jquery/dist/jquery.min.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:41:13	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:41:13	Request file: /vendors/fastclick/lib/fastclick.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:41:13	Request file: /vendors/nprogress/nprogress.js
21:41:13	Request file: /vendors/Chart.js/dist/Chart.min.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:41:13	ext: .JS
21:41:13	ext: .JS
21:41:13	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/iCheck/icheck.min.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/skycons/skycons.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:41:13	ext: .JS
21:41:13	ext: .JS
21:41:13	Request file: /vendors/Flot/jquery.flot.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:41:13	Request file: /vendors/Flot/jquery.flot.pie.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/Flot/jquery.flot.time.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/Flot/jquery.flot.stack.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/Flot/jquery.flot.resize.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:41:13	Request file: /js/flot/jquery.flot.orderBars.js
21:41:13	ext: .JS
21:41:13	Request file: /js/flot/date.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:41:13	ext: .JS
21:41:13	Request file: /js/flot/jquery.flot.spline.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:41:13	Request file: /js/flot/curvedLines.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:41:13	ext: .JS
21:41:13	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:41:13	Request file: /js/moment/moment.min.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:41:13	ext: .JS
21:41:13	Request file: /js/datepicker/daterangepicker.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:41:13	Request file: /js/custom.js
21:41:13	ext: .JS
21:41:13	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:41:13	ext: .CSS
21:41:13	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:41:13	ext: .CSS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:41:13	Request file: /vendors/iCheck/skins/flat/green.css
21:41:13	ext: .CSS
21:41:13	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:41:13	ext: .CSS
21:41:13	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:41:13	ext: .CSS
21:41:13	Request file: /css/custom.css
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:41:13	ext: .CSS
21:41:13	Request file: /js/maps/jquery-jvectormap-world-mill-en.js
21:41:13	ext: .JS
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-world-mill-en.js
21:41:13	Request file: /js/maps/jquery-jvectormap-us-aea-en.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-us-aea-en.js
21:41:13	ext: .JS
21:41:13	Request file: /js/maps/gdp-data.js
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\js\maps\gdp-data.js
21:41:13	ext: .JS
21:41:13	Request file: /images/img.jpg
21:41:13	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:41:13	ext: .JPG
21:41:52	Request file: /@@MENU@@_page_000.html?SESSIONKEY=629787
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
21:41:52	ext: .HTML
21:41:52	Request file: /vendors/jquery/dist/jquery.min.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:41:52	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/fastclick/lib/fastclick.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/nprogress/nprogress.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/Chart.js/dist/Chart.min.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:41:52	ext: .JS
21:41:52	ext: .JS
21:41:52	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:41:52	Request file: /vendors/iCheck/icheck.min.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/skycons/skycons.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/Flot/jquery.flot.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:41:52	ext: .JS
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/Flot/jquery.flot.pie.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/Flot/jquery.flot.time.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:41:52	Request file: /vendors/Flot/jquery.flot.stack.js
21:41:52	ext: .JS
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:41:52	ext: .JS
21:41:52	Request file: /vendors/Flot/jquery.flot.resize.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:41:52	ext: .JS
21:41:52	Request file: /js/flot/jquery.flot.orderBars.js
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:41:52	ext: .JS
21:41:52	ext: .JS
21:41:52	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
